id,ruta,nombre,tipo,codigo,version,estado,fecha,propietario,aprobador,registrado_indice,registrado_control_cambios,fuente_heredada,documentos_referenciados,referenciado_por,clasificacion,hallazgos,accion_recomendada
INV-072,10_Pruebas/,02_Plan_Pruebas.md,MD,GDP-TST-002,0.1,Borrador para aprobación,2026-07-16,[LIDER_QA],[LIDER_QA],Si,Si,No,"Fases, recursos, cronograma (sin iniciar aún)","01_Estrategia_Pruebas, *_Casos_Prueba","Plan de pruebas",Estructura de plan; cronograma por completar,Calendarizar Fase 1; ejecutar Fase 6
INV-073,10_Pruebas/,03_Casos_Prueba_Funcionales.md,MD,GDP-TST-003,0.1,Diseñado; 42 CP materializados,2026-07-16,[LIDER_QA],[LIDER_QA],Si,Si,No,"42 casos Gherkin (uno por RF)","RF-*, 09_Matriz_Trazabilidad_Pruebas","Casos funcionales",42 casos con criterios Gherkin; cobertura 1:1 con RF,Automatizar Fase 5/6
INV-074,10_Pruebas/,04_Casos_Prueba_Seguridad.md,MD,GDP-TST-004,0.1,Diseñado; no ejecutado,2026-07-16,[RESPONSABLE_SEGURIDAD],[LIDER_QA],Si,Si,No,"Inyección, autenticación, autorización, cifrado, sesión","ADR-013, ADR-017, 15_Modelo_Amenazas","Casos de seguridad",Casos diseñados; ejecución paralela a desarrollo,Ejecutar Fase 6; iterativo con desarrollo
INV-075,10_Pruebas/,05_Casos_Prueba_Privacidad.md,MD,GDP-TST-005,0.1,Diseñado; no ejecutado,2026-07-16,[RESPONSABLE_DATOS],[LIDER_QA],Si,Si,No,"Minimización, retención, derechos titulares, consentimiento","RNF-PRI-001, RF-AUD-*","Casos de privacidad",Casos diseñados; ejecución paralela a desarrollo,Ejecutar Fase 6; iterativo con desarrollo
INV-076,10_Pruebas/,06_Casos_Prueba_Rendimiento.md,MD,GDP-TST-006,0.1,Diseño provisional; umbrales pendientes,2026-07-16,[LIDER_QA],[LIDER_OPERACIONES],Si,Si,No,"k6 sobre flujos verticales; SLO por definir (OPV)","RNF-REN-001, 02_Plan_Pruebas","Casos de rendimiento",Diseño con herramientas; SLO aguardan validación cliente,Validar SLO Fase 1; ejecutar k6 Fase 6
INV-077,10_Pruebas/,07_Casos_Prueba_Accesibilidad.md,MD,GDP-TST-007,0.1,Diseñado; no ejecutado,2026-07-16,[LIDER_QA],[LIDER_QA],Si,Si,No,"WCAG 2.1 AA; axe, teclado, lector, manual","RNF-ACC-001, 06_Frontend/* (Fase 5+)","Casos de accesibilidad",Casos incluyen axe, manual y lector de pantalla,Ejecutar Fase 6; iterativo con frontend
INV-078,10_Pruebas/,08_Casos_Prueba_Integraciones.md,MD,GDP-TST-008,0.1,Diseñado; no ejecutado,2026-07-16,[LIDER_QA],[LIDER_QA],Si,Si,No,"Eventos, sagas, reintento, DLQ","18_Catalogo_Eventos, 19_Estrategia_Consistencia, 20_Plan_Pruebas_Concepto (POC-002)","Casos de integración",Casos de flujo distribuido; idempotencia, resiliencia,Ejecutar Fase 6; post-POC-002
INV-079,10_Pruebas/,09_Matriz_Trazabilidad_Pruebas.csv,CSV,GDP-TST-009,0.1,Borrador validado; 42 RF/42 CP,2026-07-16,[LIDER_QA],[LIDER_QA],Si,Si,No,"42 RF → 42 CP; cobertura 1:1","RF-*, 03_Casos_Prueba_Funcionales","Trazabilidad pruebas",Matriz de cobertura RF/CP completa,Actualizar conforme nuevos RF/casos
INV-080,10_Pruebas/,10_Criterios_Entrada_Salida.md,MD,GDP-TST-010,0.1,Borrador para aprobación,2026-07-16,[LIDER_QA],[LIDER_QA],Si,Si,No,"Gates de entrada/salida por tipo prueba","01_Estrategia_Pruebas, 02_Plan_Pruebas","Criterios entrada/salida",Puertas de calidad definidas,Aplicar en Fase 6
INV-081,10_Pruebas/,11_Plan_Pruebas_Aceptacion.md,MD,GDP-TST-011,0.1,Borrador; cliente piloto pendiente,2026-07-16,[LIDER_QA],[PRODUCT_OWNER],Si,Si,No,"Rol cliente, escenarios, criterios","01_Acta_Inicio, 02_Alcance","Aceptación pendiente cliente",Plan presente; ejecución requiere cliente piloto,Calendarizar con cliente piloto Fase 1
INV-082,10_Pruebas/,12_Plan_Pruebas_Recuperacion.md,MD,GDP-TST-012,0.1,Diseñado; no ejecutado,2026-07-16,[LIDER_OPERACIONES],[LIDER_OPERACIONES],Si,Si,No,"Restauración backup, failover, DR","RNF-REC-001, RNF-BKP-001, 11_Despliegue_Operacion/* (Fase 7+)","Pruebas de recuperación",Plan de DR diseñado; ejecución con infraestructura,Ejecutar Fase 7; post-producción piloto
INV-083,10_Pruebas/,13_Plan_Pruebas_Backup.md,MD,GDP-TST-013,0.1,Diseñado; no ejecutado,2026-07-16,[LIDER_OPERACIONES],[LIDER_OPERACIONES],Si,Si,No,"Integridad backup, frecuencia, RPO/RTO","RNF-BKP-001, RNF-REC-001","Pruebas de backup",Plan de backup diseñado; ejecución pendiente infraestructura,Ejecutar Fase 7; RPO/RTO por definir
INV-084,10_Pruebas/,14_Plan_Pruebas_Multitenant.md,MD,GDP-TST-014,0.1,Diseñado; bloqueante hasta POC-001,2026-07-16,[LIDER_QA],[LIDER_QA],Si,Si,No,"Fuga multitenant, RLS, aislamiento datos/eventos","RNF-MTN-001, 20_Plan_Pruebas_Concepto (POC-001)","Pruebas multitenant bloqueantes",Casos de fuga multi-tenant diseñados; ejecución en POC-001,BLOQUEANTE: POC-001 debe ejecutarse e informar
INV-085,05. Normativa/00. Leyes/,LEY 594 DE 2000.pdf,PDF,[FUENTE_HEREDADA],N/A,Heredada,2000,[REPUBLICA_COLOMBIA],N/A,Si,Si,Si,"Ley general de archivos; obligatoria",04_Politicas_Legales/* (Fase 5+); 08_Cumplimiento_Legal/* (Fase 5+),"Norma Colombia","Ley fundacional archivos; 19 páginas; copia local","Preservar sin modificar
INV-086,05. Normativa/00. Leyes/,Ley_527_de_1999.pdf,PDF,[FUENTE_HEREDADA],N/A,Heredada,1999,[REPUBLICA_COLOMBIA],N/A,Si,Si,Si,"Mensajes de datos; comercio electrónico",04_Politicas_Legales/* (Fase 5+); 08_Cumplimiento_Legal/* (Fase 5+),"Norma Colombia","Régimen de mensajes de datos; 12 páginas; copia local","Preservar sin modificar
INV-087,05. Normativa/01. Decretos/,Decreto_1080_de_2015_Sector_Cultura.pdf,PDF,[FUENTE_HEREDADA],N/A,Heredada,2015,[REPUBLICA_COLOMBIA],N/A,Si,Si,Si,"Decreto único de cultura; regulación de archivos",04_Politicas_Legales/* (Fase 5+); 08_Cumplimiento_Legal/* (Fase 5+),"Norma Colombia","Compilación integrada al 2023-01-19; 223 páginas; verificar vigencia","Preservar; verificar versión actual
INV-088,05. Normativa/01. Decretos/,Decreto_2578_de_2012.pdf,PDF,[FUENTE_HEREDADA],N/A,Heredada,2012,[REPUBLICA_COLOMBIA],N/A,Si,Si,Si,"Regulación de archivos gestión; antecedente reglamentario",04_Politicas_Legales/* (Fase 5+); 08_Cumplimiento_Legal/* (Fase 5+),"Norma Colombia; Antecedente","Antecedente; revisar derogatorias; 7 páginas","Preservar como referencia
INV-089,05. Normativa/02. Acuerdos/,2024-02_29_AcuerdoAGN-FIRMADO.pdf,PDF,[FUENTE_HEREDADA],N/A,Heredada,2024,[ARCHIVO_GENERAL_NACION],N/A,Si,Si,Si,"Acuerdo AGN 001 de 2024; instrumento archivístico",04_Politicas_Legales/* (Fase 5+); 08_Cumplimiento_Legal/* (Fase 5+),"Norma Colombia; Reciente","Acuerdo recién firmado; 158 páginas; aplicabilidad prioritaria","Preservar; validar aplicabilidad Fase 4
INV-090,05. Normativa/03. Actos administrativos/,acuerdo-012-1998.pdf,PDF,[FUENTE_HEREDADA],N/A,Heredada,1998,[FUNCION_PUBLICA],N/A,Si,Si,Si,"Tabla de Retención Documental Función Pública; particular",04_Politicas_Legales/* (Fase 5+); 08_Cumplimiento_Legal/* (Fase 5+),"Acto particular FP; Referencia","Acto de Función Pública específico; no requisito general MVP; 3 páginas","Preservar como ejemplo
INV-091,05. Normativa/03. Actos administrativos/,resolucion-596-2016.pdf,PDF,[FUENTE_HEREDADA],N/A,Heredada,2016,[FUNCION_PUBLICA],N/A,Si,Si,Si,"Actualización TRD Función Pública; particular",04_Politicas_Legales/* (Fase 5+); 08_Cumplimiento_Legal/* (Fase 5+),"Acto particular FP; Referencia","Resolución de Función Pública; referencia institucional; 2 páginas","Preservar como referencia
INV-092,05. Normativa/03. Actos administrativos/,resolucion-536-2017.pdf,PDF,[FUENTE_HEREDADA],N/A,Heredada,2017,[INSTITUCION_PUBLICA],N/A,Si,Si,Si,"Acto administrativo; aplicabilidad a confirmar",04_Politicas_Legales/* (Fase 5+); 08_Cumplimiento_Legal/* (Fase 5+),"Acto escaneado; sin OCR","Documento escaneado sin texto extraíble; requiere revisión visual; 3 páginas","Preservar; requiere análisis manual
INV-093,05. Normativa/,El Marco Normativo Fundamental.docx,DOCX,[FUENTE_HEREDADA],N/A,Heredada,2026-07-16,[RESPONSABLE_DOCUMENTACION],N/A,Si,Si,Si,"Síntesis de marco archivístico; 8 procesos e instrumentos",04_Politicas_Legales/* (Fase 5+); 08_Cumplimiento_Legal/* (Fase 5+),"Síntesis heredada; Fuente secundaria","Resumen de normas; NO es fuente oficial; requiere validación jurídica","Preservar; validación jurídica obligatoria Fase 4
